-- Merging decision tree log ---
manifest
ADDED from C:\Users\imen\Downloads\wis android\Sample1\app\src\main\AndroidManifest.xml:2:1-60:12
	package
		ADDED from C:\Users\imen\Downloads\wis android\Sample1\app\src\main\AndroidManifest.xml:3:5-55
		INJECTED from C:\Users\imen\Downloads\wis android\Sample1\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\imen\Downloads\wis android\Sample1\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\imen\Downloads\wis android\Sample1\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\imen\Downloads\wis android\Sample1\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\imen\Downloads\wis android\Sample1\app\src\main\AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from C:\Users\imen\Downloads\wis android\Sample1\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\imen\Downloads\wis android\Sample1\app\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from C:\Users\imen\Downloads\wis android\Sample1\app\src\main\AndroidManifest.xml:5:5-67
	android:name
		ADDED from C:\Users\imen\Downloads\wis android\Sample1\app\src\main\AndroidManifest.xml:5:22-64
uses-permission#android.permission.CAMERA
ADDED from C:\Users\imen\Downloads\wis android\Sample1\app\src\main\AndroidManifest.xml:6:5-65
	android:name
		ADDED from C:\Users\imen\Downloads\wis android\Sample1\app\src\main\AndroidManifest.xml:6:22-62
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\imen\Downloads\wis android\Sample1\app\src\main\AndroidManifest.xml:7:5-81
	android:name
		ADDED from C:\Users\imen\Downloads\wis android\Sample1\app\src\main\AndroidManifest.xml:7:22-78
application
ADDED from C:\Users\imen\Downloads\wis android\Sample1\app\src\main\AndroidManifest.xml:9:5-58:19
MERGED from [com.android.support:support-core-utils:24.2.0] C:\Users\imen\Downloads\wis android\Sample1\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\imen\Downloads\wis android\Sample1\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] C:\Users\imen\Downloads\wis android\Sample1\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\imen\Downloads\wis android\Sample1\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] C:\Users\imen\Downloads\wis android\Sample1\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\imen\Downloads\wis android\Sample1\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.matthew-tamlin:android-utilities:2.1.0] C:\Users\imen\Downloads\wis android\Sample1\app\build\intermediates\exploded-aar\com.matthew-tamlin\android-utilities\2.1.0\AndroidManifest.xml:8:5-10:41
MERGED from [com.android.support:appcompat-v7:24.2.0] C:\Users\imen\Downloads\wis android\Sample1\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\24.2.0\AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:support-vector-drawable:24.2.0] C:\Users\imen\Downloads\wis android\Sample1\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.2.0\AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\imen\Downloads\wis android\Sample1\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:animated-vector-drawable:24.2.0] C:\Users\imen\Downloads\wis android\Sample1\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\24.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:24.2.0] C:\Users\imen\Downloads\wis android\Sample1\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.2.0\AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\imen\Downloads\wis android\Sample1\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-v4:24.2.0] C:\Users\imen\Downloads\wis android\Sample1\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\imen\Downloads\wis android\Sample1\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] C:\Users\imen\Downloads\wis android\Sample1\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\imen\Downloads\wis android\Sample1\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] C:\Users\imen\Downloads\wis android\Sample1\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\imen\Downloads\wis android\Sample1\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] C:\Users\imen\Downloads\wis android\Sample1\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\imen\Downloads\wis android\Sample1\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:24.2.0] C:\Users\imen\Downloads\wis android\Sample1\app\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.0\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\imen\Downloads\wis android\Sample1\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] C:\Users\imen\Downloads\wis android\Sample1\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\imen\Downloads\wis android\Sample1\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] C:\Users\imen\Downloads\wis android\Sample1\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\imen\Downloads\wis android\Sample1\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] C:\Users\imen\Downloads\wis android\Sample1\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] C:\Users\imen\Downloads\wis android\Sample1\app\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.0\AndroidManifest.xml:21:5-23:58
	tools:overrideLibrary
		ADDED from [com.android.support:appcompat-v7:24.2.0] C:\Users\imen\Downloads\wis android\Sample1\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\24.2.0\AndroidManifest.xml:23:9-75
	android:targetSdkVersion
		INJECTED from C:\Users\imen\Downloads\wis android\Sample1\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\imen\Downloads\wis android\Sample1\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\imen\Downloads\wis android\Sample1\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\imen\Downloads\wis android\Sample1\app\src\main\AndroidManifest.xml
library
ADDED from [com.microsoft.projectoxford:face:1.2.1] C:\Users\imen\Downloads\wis android\Sample1\app\build\intermediates\exploded-aar\com.microsoft.projectoxford\face\1.2.1\AndroidManifest.xml:10:5-11:15
